"policyBeliefs","effectiveness","logDist","risk","city"
"0.0541194623436872","-0.606958685207481","0.253314047505092","2.3856163413705","Alpine"
"0.364275326914802","-0.0798328800350529","0.706010345449042","-0.450350841190568","Alpine"
"0.308731361960932","-0.25947063809397","-0.868012247564018","-2.74478978604331","Alpine"
"-1.68621459032115","0.732252626082045","-0.198152325296738","-0.252672099425504","Alpine"
"0.374660473590417","-1.30559789269203","-0.104449939766524","0.822855550051848","Alpine"
"0.0115760904192592","1.42152631201925","0.589385446949193","1.29989649025965","Alpine"
"-0.865842926023391","-0.417864976941264","0.618990976288955","0.457916992311297","Alpine"
"0.408862746456026","0.360416955909438","0.962088007569296","0.913710040513286","Alpine"
"-0.457722220974246","-1.11718143685228","0.376385772490133","-0.58799050825798","Alpine"
"0.286031655968571","-0.393574128806237","-0.151866521205278","0.069716710668515","Alpine"
"-0.510268120564351","-0.799215285457574","0.318013481042154","-0.167765081194603","Alpine"
"-0.124514000655062","2.02115542733268","0.722066960957624","2.03792208372465","Alpine"
"2.45603594536688","0.00581156701250921","0.635322933919885","-0.467685214789998","Alpine"
"-0.67820671942792","0.0640638892857746","0.6132262527871","1.09139328221944","Alpine"
"-0.614047858041181","-0.541882752466913","-0.551342497799508","-0.373607478462451","Alpine"
"1.09192553291828","0.119949481433088","-0.301148587577177","-0.271951562494682","Alpine"
"-0.215621629211562","-0.659428918235155","0.85207348826987","0.964508201333367","Alpine"
"-2.56322755722417","1.20017581088047","0.419130932753387","1.48896737554965","Alpine"
"-1.42080413347146","-0.618586490854943","-0.120671631647294","1.32431137589536","Alpine"
"-0.579368144814084","0.420385519847556","-0.176514153636","-0.704475538531898","Alpine"
"-1.37422118513676","1.191781366277","-0.210243727837627","0.377619276300777","Alpine"
"-1.26632888714096","0.182657986873028","-0.202607452442853","-0.615956452276173","Alpine"
"0.321457748194403","0.3941929680511","1.57983268766901","0.181483709788446","Alpine"
"-0.463850900624585","-0.253911391018894","0.432691886683748","0.610213118708784","Alpine"
"-0.114941230116312","0.68928884693903","0.348919647052496","-0.0418909378210617","Alpine"
"1.33657021634873","0.202142901348487","0.579160856360142","-0.864047709711032","Alpine"
"-0.428134677491986","1.12621328600514","-0.158468142478794","-0.507650844351405","Alpine"
"-1.44358857256621","0.862902052029216","-0.361317262223389","0.0554009728298663","Alpine"
"1.02318400002753","-0.560450202609446","-0.791401574733952","-1.75264996531317","Alpine"
"0.00895268403721056","-0.17031015971529","-0.121335619434927","-1.19471788318129","Alpine"
"0.821427216384526","-0.318560374747314","-0.813677031349316","-0.742249208212021","Alpine"
"0.00784289542770844","-1.15980942513305","0.465816349996504","0.0644913429099553","Alpine"
"0.462765477146629","-0.0254573003243082","0.636295779393386","2.01892766446389","Alpine"
"-0.591534436875596","0.439429661004719","0.534852001432042","-0.0281509789913263","Alpine"
"0.343069114340234","-2.51302292199914","0.620736960802733","0.351825214662991","Alpine"
"-0.885884217254434","1.36451716183822","-0.0913392300889975","-0.402265634493787","Alpine"
"-0.476981546479376","1.2588350740389","1.14971560392546","-0.906460912082505","Alpine"
"-1.34988413767028","0.893923971433151","0.812653104745434","0.695331706563327","Alpine"
"-1.53285583174146","-0.380100723201192","0.229342343666194","0.470947590677374","Alpine"
"-0.929419253486864","1.04591571590553","1.48469666433671","0.383051354816197","Alpine"
"1.00684878251053","-0.121903814911496","1.23294984696693","-0.909230349494989","Alpine"
"-1.12105952979755","0.970508961043264","-0.418409997999535","0.439900910851971","Alpine"
"0.232825704742035","0.183584290169452","-1.10698302373489","-0.843993219159081","Alpine"
"-0.511692487025178","-0.380319404932518","1.46104810684661","2.15479613688689","Alpine"
"-0.169197877039563","0.158572174703499","0.143596911193775","-0.151261577990225","Alpine"
"-0.576059467950823","0.30628296911998","-0.252116761486144","-0.668867454904047","Alpine"
"0.758675799531125","-0.0240241496965088","-0.798755933862402","-0.5603384911564","Alpine"
"-0.520959958650386","0.378801617116807","1.05187799639784","-0.991569615113313","Alpine"
"-0.409194914752953","0.497134628978498","0.281241204300439","-0.744566475871858","Alpine"
"0.507690885974219","0.114518074959903","0.242745348307662","-0.162510636698191","Alpine"
"0.944465109248442","-0.886550492999945","1.05753069396815","0.118574856829029","Alpine"
"0.151499414613688","2.37389203752917","1.16583397583305","1.38602936987509","Alpine"
"-1.0101553462143","0.256052738597145","0.220240260570802","0.206589695931436","Alpine"
"-0.0759071389927857","0.159949799191558","0.120374371398002","0.741673863866412","Alpine"
"-0.721188120850997","-0.166894717592489","0.197788542262547","1.77545865169839","Alpine"
"0.855766839251468","-0.654627329852145","0.81007027284001","0.209074646923035","Alpine"
"0.331196676099213","0.103317472200215","-0.509313360362373","-3.12826034892941","Alpine"
"0.718228074873223","1.13307457786833","0.355085114320019","-0.925272392099545","Alpine"
"0.201206758911283","-2.63727819589166","0.336450977238066","0.313571688405419","Alpine"
"-1.3501197826485","-0.143691514764575","-0.831067559532886","0.696216274433622","Alpine"
"0.431452409173513","-1.6572709268806","0.747966326020028","1.75620364595131","Alpine"
"-1.48175942587543","1.25683772323837","-0.794870465362821","0.0133081029301614","Alpine"
"-0.255956662971807","0.516947866186479","-1.14952391438335","0.975357387724523","Alpine"
"1.31699955042497","0.190278711182272","-0.56419035391004","-0.00459527612896378","Alpine"
"-1.55982114976408","0.784491475738436","-0.158614255444776","-0.691452603675441","Alpine"
"-0.00556078704471075","-0.273257655311011","-0.142332482859312","0.945171289193254","Alpine"
"-0.46594698140961","1.43361536154251","1.0352387086769","1.53652873722081","Alpine"
"-0.37694477219901","-0.83600145406506","1.01189808892456","-0.784167776659029","Alpine"
"0.0946431174378051","0.153226134056545","1.66625587879032","0.529447427999339","Alpine"
"-0.913575602442267","1.25055750581236","2.12007659409578","2.51653631939889","Alpine"
"-1.71571645596598","-0.747576874174367","0.0563706048141686","-0.0911376114247202","Alpine"
"-1.52240758498511","0.881303853636193","-0.270666734091449","0.986101603971516","Alpine"
"0.342351734633152","0.26089094398372","-0.19830359001274","-0.0824176366088332","Alpine"
"-0.313413294654385","2.36391699924682","1.70544161370469","1.23680430617052","Alpine"
"-0.723556475927749","-0.0612363300636413","0.88101082313802","1.94031635904371","Alpine"
"-0.60803632069376","0.387760874516365","-1.62071926382","-1.2105452230431","Alpine"
"1.50990353019245","1.52137711126552","1.90397429252954","-0.388881830756693","Alpine"
"-0.711398816148309","1.39794941814989","0.267439834210585","1.11875320853432","Alpine"
"0.118528116859969","-0.90444399617246","-1.42850681111639","0.227348635197457","Alpine"
"2.75185222087743","-1.35781277271377","-0.259304711805314","-1.50621338742155","Alpine"
"0.877810392818165","0.0880550499627187","-0.857938404934254","-0.539481655970095","Alpine"
"-1.83293971596336","-0.495818971302025","0.565607538182002","0.729426657938301","Alpine"
"-0.573012773978122","0.0229134286824036","-0.145387211998769","0.552583858032651","Alpine"
"-1.07254080542292","1.17219619785754","1.30849282486073","-0.935848021693451","Alpine"
"0.598587638331278","0.533026777833472","0.102080895101337","-0.965624062694441","Alpine"
"0.121437801210431","1.0509086436455","0.322806787031498","0.869457365464107","Alpine"
"0.235613707399114","1.11124624982468","0.981522626102215","-0.518270323238211","Alpine"
"-0.834564956069056","0.923710899396369","-0.887196648971103","-0.394711834505071","Alpine"
"-0.974183101813783","0.0491850486003294","0.623411621048965","-0.26938858461754","Alpine"
"0.122124630669375","0.556778977016205","0.569539294526135","0.30202605971179","Alpine"
"-0.262997930983503","0.838875062973818","0.95516705361114","-1.3346061430686","Alpine"
"-0.302567257922912","0.490732910860684","1.39338567632242","-0.569111907075147","Alpine"
"-1.48137358066093","-0.0756296833893004","1.25506832760271","-1.73011065341859","Alpine"
"-0.173927455969014","1.59525227892696","0.369930372419919","-1.88625543918123","Alpine"
"0.476978644304326","-0.550377611493827","2.04231408796543","2.64575052022311","Alpine"
"1.38667403157913","-1.10463081808677","0.0492375582481958","-0.910661910010378","Alpine"
"0.578598707379647","-0.782784299880235","0.431070270888701","0.781869934062868","Alpine"
"-0.337491525514691","1.38279913376984","0.226706056152288","0.199556006604984","Alpine"
"0.560922531081414","-0.995319396052278","0.685320141672501","1.08849083204274","Alpine"
"0.473654695814419","0.289630982614595","-0.710291997466086","0.334497912658667","Alpine"
"1.7225661230506","-0.277873567702702","-0.649789097190569","-1.60547002361327","El Cajon-Lakeside"
"-0.366029498681485","0.871951881689978","-0.400530291719346","1.50895111572683","El Cajon-Lakeside"
"0.375531994950213","-0.169796254090338","-1.0804625848615","-0.202127186726489","El Cajon-Lakeside"
"-0.463896390580027","-2.42807567826601","-3.34763574968577","-2.28852260542077","El Cajon-Lakeside"
"0.0865600202894624","2.03341598617218","-0.585840041526517","0.115148456515426","El Cajon-Lakeside"
"1.09209715884591","-0.162964126182744","-1.08442668080906","-0.339368096910839","El Cajon-Lakeside"
"0.375932960778345","-0.645579347734786","-1.63737184506399","-0.0499323831751921","El Cajon-Lakeside"
"-0.00258536113449672","-0.925167155522698","-1.11667381529278","-0.440690693235567","El Cajon-Lakeside"
"0.64071836432727","0.190895110457703","-1.7515314575719","-0.0463016247363728","El Cajon-Lakeside"
"-1.43504843766427","-1.43074482986093","-1.28127916016856","0.897708228289042","El Cajon-Lakeside"
"-0.126122231783284","-0.577564397558601","-2.33043312358184","1.76445838380097","El Cajon-Lakeside"
"0.0287992323432371","-1.294538510181","-2.81002636345314","0.246013365194999","El Cajon-Lakeside"
"0.495218417037563","-0.955750768197174","-1.64911581163242","0.630166691182853","El Cajon-Lakeside"
"0.579343861549467","0.237583999980361","-1.1382897468562","-0.177397592838652","El Cajon-Lakeside"
"0.752615578937839","-1.86598942026011","-0.300677403880684","0.310847666527497","El Cajon-Lakeside"
"0.146690534055374","0.181468792600243","-0.78441005168576","0.476137171433913","El Cajon-Lakeside"
"-0.64183598768567","0.500410203162559","-0.312587356666029","-1.25460340990893","El Cajon-Lakeside"
"0.91308174974369","0.445668285678319","-1.48982742333457","-0.39966725410126","El Cajon-Lakeside"
"1.18296704443115","-0.852922050075967","-1.21402947206914","-0.450645859083873","El Cajon-Lakeside"
"-1.61374246411377","-0.937441617351573","-3.14309380198621","-0.341474546021075","El Cajon-Lakeside"
"-0.830195286001523","-1.51687341836703","-0.724015233169578","-1.85155109299264","El Cajon-Lakeside"
"-0.813435019551495","0.231366607098087","0.28662372551639","-0.45707680641356","El Cajon-Lakeside"
"0.117709078017107","0.813533512294782","-0.444836814665275","-1.30932525701801","El Cajon-Lakeside"
"1.49198811914005","0.345642640446038","-0.47616034128034","-0.531102103825372","El Cajon-Lakeside"
"-0.732638373330504","-0.344464130631387","-3.6047439803981","0.520826910216628","El Cajon-Lakeside"
"0.796369184461263","-0.447193909895063","-0.568338341200953","1.00898466664142","El Cajon-Lakeside"
